Название,Тех. название,Уровень,Класс,Нация,Статус,Интерес,Описание 1,Описание 2,Описание 3,,,,,,,Тех названия (полный список техники из клиента)
M47 Improv.,a152_m_project_2.png,8,СТ,США,Прем,74,"один из самых сильных и сбалансированных премов 8 лвл. Сочетает мощное орудие (320 урона), идеальные ""амерские"" углы склонения (-10°), крепчайшую башню и уверенное лобовое бронирование - редкость для среднего танка! Эти ярко выраженные плюсы позволяют стабильно наносить урон в условиях современных боёв. Танк уверенно держит направления, особенно в позиционной игре от насыпей и рельефов, что позволяет не зависеть от команды и настреливать урон даже в турбосливах!",,,,,,,,,a31_m36_slagger.png
GSOR 1010,gb121_gsor_1010_fb.png,8,СТ,Британия,Прем,73,,,,,,,,,,a32_m12.png
Doppel,g196_e_75_ausf_b_doppel.png,8,ТТ,Германия,Прем,72,"новая двуствольная имба с впечатляющей бронёй из новогодних коробок. Один из сильнейших премов 8 в игре! Машина оснащена механикой спаренных орудий — можно стрелять как поочередно в стиле барабанного танка, так и выдать мощный залп дуплетом с двух дубин одновременно!",,,,,,,,,a33_mtls_1g14.png
Sekera,cz39_sd_122_49_sekera.png,8,ПТ,Чехословакия,Прем,71,новая самоходка с крепким лбом и мощным барабаном на 2 снаряда по 390 урона! ,,,,,,,,,a34_m24_chaffee.png
AMBT,a149_ambt.png,8,СТ,США,Прем,70,"абсолютная американская имба с барабаном, оснащенным механикой дозарядки ( нет необходимости дожидаться полной зарядки барабана, чтобы совершить выстрел )",,,,,,,,,a35_pershing.png
Защитник,r134_object_252k.png,8,ТТ,СССР,Прем,69,"наш советский TOP G, легендарнейшная имба с лютейшей бронёй от танка 10 уровня и бревномётом на 440 урона. Танк очень живуч за счёт своего имбалансного бронирования, поэтому максимально прост по геймплею и прощает множество ошибок новичкам",,,,,,,,,a35_pershing_fl.png
Сапсан,r115_is-3_auto_s.png,8,ТТ,СССР,Прем,68,"полная копия ИС-3 с МЗ с уникальным стилем, имеет ОЧЕНЬ ИМБОВЫЙ БАРАБАН С МЕХАНИКОЙ ДОЗАРЯДКИ - не обязательно дожидаться зарядки всего барабана, чтобы начать вести огонь, если того требует ситуация (Советская легенда мира танков ИС-3 ещё и с барабаном)",,,,,,,,,a36_sherman_jumbo.png
Burza,pl27_sdp_wz_66t.png,8,ПТ,Польша,Прем,67,"уникальная самоходка с механикой газотурбинного двигателя! Оснащена мощной дубиной на 450 урона, удобными для ПТ углами склонения (-8°) и впечатляющим бронированием лба. При активации режима носиться по карте, как разъярённый бизон и способна снимать немало хп тараном!",,,,,,,,,a37_m40m43.png
WZ-111 6,ch58_111_vz51.png,8,ТТ,Китай,Прем,66,"динамичный тяж прорыва. Обладает одной из самых крепких башен на уровне, почти без уязвимых зон благодаря крайне малым размерам лючка! Идеален для агрессивной игры: способен вытанковывать много урона в позиционных перестрелках и выгодно разменивать хп за счёт высокого разового урона (360), а отличные углы склонения (-8°) дают заметное преимущество, при игре от рельефов и насыпей. Стабильно набивает урон и при этом прощает многие ошибки новичкам!",,,,,,,,,a38_t92.png
Renegade,a124_t54e2.png,8,ТТ,США,Прем,65,на первый взгляд классический американец: отличные углы склонения орудия и неплохая подвижность. Но впечатляющий урон в минуту в сочетании с хорошей стабилизацией до сих пор превращают его в настоящую фаршимбу!,,,,,,,,,a39_t28.png
Type 63,j36_type_63_ht.png,8,ТТ,Япония,Прем,64,"невероятно эффектный прем с литой качающейся непробиваемой башней и уникальной механикой охлаждения орудия. После короткой паузы пушка становится ювелирно точной, позволяя уверенно работать по целям на дистанции и выцеливать уязвимые зоны противника.","НЕВЕРОЯТНО красивая прем имба 8 уровня с литой качающейся непробиваемой башней. Когда встречаешь данный аппарат в команде противника, очко начинает полыхать, как нефтебаза, потому что в позиционной игре данный танк высовывает только башню на которой отсутствуют какие-либо уязвимые зоны и свою дубину с новой механикой ОХЛАЖДЕНИЯ, которая, после пары секунд остывания становится ювелирно точной и злой",,,,,,,,a40_t95.png
TS-54,a145_ts_54.png,8,ТТ,США,Прем,63,"НОВАЯ ДВУСТВОЛКА! Машина имеет механику спаренных орудий - можно вести огонь как поочередно из каждого орудия, в стиле барабанного танка с дозарядкой, так и выдать дуплет на пол лица противника одновременно с двух пушек! Если ищите уникальный, эмоциональный геймплей, это ваш выбор!","новая двуствольная имба с механикой спаренных орудий. Можно стрелять как поочередно в стиле барабанного танка, так и выдать мощный залп дуплетом с двух дубин одновременно! Для тяжа обладает впечатляющей точностью — легко выцеливать лючки и уязвимые зоны, отличной стабилизацией — вы тратите меньше времени на сведение и быстрее реагируете на бой, а также удобными углами склонения (-8°) и хорошей подвижностью.",,,,,,,,a41_m18_hellcat.png
Об. 252У,r134_object_252u.png,8,ТТ,СССР,Прем,62,"наш советский TOP G, легендарнейшная имба с лютейшей бронёй от танка 10 уровня и бревномётом на 440 урона. Танк очень живуч за счёт своего имбалансного бронирования, поэтому максимально прост по геймплею и прощает множество ошибок новичкам",,,,,,,,,a43_m22_locust.png
703 II (100),r165_object_703_ii_100.png,8,ТТ,СССР,Прем,61,"НАША советская имба! Тяж прорыва с крепкой бронёй, отличной стабилизацией и 2 мощными пушками по 300 урона. Можно стрелять как поочерёдно из каждого ствола, так и выдать мощный залп дуплетом с двух дубин одновременно. Очень прост по геймплею и прощает множество ошибок новичкам.",,,,,,,,,a44_m4a2e4.png
E 75 TS,g143_e75_ts.png,8,ТТ,Германия,Прем,60,"динамичный немецкий тяж с потрясающим орудием, особенно силен в позиционной игре от рельефов и насыпей, благодаря крепкой башне и комфортным углам склонения орудия! Один из лучших вариантов для старта!",,,,,,,,,a45_m6a2e1.png
Об. 265Т,r212_object_265t.png,8,ТТ,СССР,Прем,59,"штурмовой тяж с крепкой бронёй и мощной альфой, буквально созданный для ближнего боя. В отличие от большинства советской техники, у него хорошие углы склонения орудия (-8°), что позволяет безопасно стрелять из-за насыпей и рельефов местности. Заднее расположение башни даёт огромное преимущество в городских перестрелках — можно эффективно выезжать от борта, прикрывая уязвимые зоны. Отличный вариант для тех, кто хочет стабильно наносить урон на передовой, даже без большого опыта игры.",,,,,,,,,a46_t3.png
M-IV-Y,a141_m_iv_y.png,8,ТТ,США,Прем,58,,,,,,,,,,a57_m8a1.png
50TP pr.,pl08_50tp_prototyp.png,8,ТТ,Польша,Прем,57,,,,,,,,,,a58_t67.png
Объект 168Н,r203_object_168n.png,8,СТ,СССР,Прем,56,"НАШ, Советский новичок из НГ коробок 2025. Из особенностей - отличная динамика, точная пушка ( но только после полного сведения! ) и потрясающий урон в минуту с альфой 320. По стилю игры - снайпер а ля немецкий леопард.",,,,,,,,,a62_ram_ii.png
Taurus CA,gb118_taurus_ca.png,8,ПТ,Британия,Прем,55,,,,,,,,,,a63_m46_patton.png
Somua SM,f84_somua_sm.png,8,ТТ,Франция,Прем,54,"сильнейший барабан на 5 снарядов. Многие статисты берут его для игры на результат, так как машина имеет огромный потенциал! Кроме того, танк отлично подходит для фарма серебра: высокое пробитие базовым снарядом и удобное орудие делают процесс комфортным, а наличие барабана делает даже рутинные бои более увлекательными.",,,,,,,,,a63_m46_patton_fl.png
ИСУ-152К,r177_isu_152k_bl10.png,8,ПТ,СССР,Прем,53,,,,,,,,,,a63_m46_patton_kr.png
Vipera,it30_cc_mod_64_prem.png,8,ПТ,Италия,Прем,52,"титаническое лобовое бронирование, топовые углы склонения орудия (-10°) и магазинная система заряжания на 5 снарядов с огромной альфой (400) позволяют безнаказанно наносить до 2000 !!! урона с 1 барабана. Это очень серьёзный противник на поле боя, на которого будут бояться выходить, когда он заряжен. Название машины говорит само за себя: ""ГАДЮКА"". За такой жир танк расплачивается не самой лучшей подвижностью и пусть на бумаге это самоходка, фактически это тяж, который играет преимущественно от первой линии. Машина прощает множество ошибок, поэтому даже новичок сможет показывать уверенные результаты без лишней сложности!",,,,,,,,,a64_t25_at.png
GSOR 1008,gb109_gsor_1008.png,8,ПТ,Британия,Прем,51,"гипер опасный барабан на 4 снаряда с отличной подвижностью, маскировкой и высоким пробитием базовым снарядом. Танк универсален и идеален, как для пассивной игры от инвиза из кустов, так и для более активного крысо-геймплея, так как обладает отличной динамикой, маскировкой, точностью и довольно маленькими габаритами, из-за чего по нему непросто попасть. Главное правило - сводиться до конца!",,,,,,,,,a64_t25_at_fl.png
Dravec,cz37_vz_59_dravec.png,8,ТТ,Чехословакия,Прем,50,,,,,,,,,,a66_m103.png
CS-52 LIS,pl19_cs_52_lis.png,8,СТ,Польша,Прем,49,"сбалансированный универсал. Отличная стабилизация и динамика, комфортная пушка с высоким альфой. Один из лучших премов для фарма серебра.",,,,,,,,,a67_t57_58.png
Lansen C,s26_lansen_c.png,8,СТ,Швеция,Прем,48,,,,,,,,,,a67_t57_58_isp.png
ShPTK-TVP,cz20_shptk_tvp_100_mm.png,8,ПТ,Чехословакия,Прем,47,"чехословацкая имба, в простонародии ""ШПАК"", любимец статистов. Идеален для фарма серебра и игры на результат, так как имеет колоссально высокое пробитие базовым снарядом и неимоверно высокий урон в минуту, благодаря чему, потрясающе отыгрывает даже против танков 10 уровня",,,,,,,,,a67_t57_58_t.png
Pr.68 (P),g164_kpz_pr_68_p.png,8,СТ,Германия,Прем,46,"быстрый немецкий снайпер с мощной точной пушкой и превосходной подвижностью. Оснащён автоматической пневмоподвеской, благодаря которой может опускаться орудие на 9 градусов, что очень комфортно при игре от рельефов и позволяет скрывать бОльшую часть корпуса за холмами. Имеет высокое пробитие и урон в целых 400 единиц — оптимальный выбор для тех, кто предпочитает наносить стабильный урон с дистанции без необходимости в лобовых разменах",,,,,,,,,a68_t28_prototype.png
Kpz 07 RH,g154_kpz_07_rh.png,8,СТ,Германия,Прем,45,"очень динамичный ЛТ-подобный средний танк, способный менять фланги в считанные секунды, за счёт сумасшедшей подвижности. Орудие с колоссально высоким уроном в минуту, перезарядка всего 4 секунды - эдакий вечно заряженный крысо-барабан. За это расплачивается отсутствием брони и не самым высоким уроном за выстрел.",,,,,,,,,a68_t28_prototype_fl.png
Lorr. 40 t,f19_lorraine40t.png,8,СТ,Франция,Прем,44,,,,,,,,,,a69_t110e5.png
ASTRON Rex,a140_astron_rex_105mm.png,8,СТ,США,Прем,43,"динамичный легкий средний танк с барабаном на 5 снарядов.
Наносит до 1600 урона за серию, стреляя каждые 4 секунды. Хорошо подходит для фланговых атак, подлавливания противников или добивания, когда враг не может ответить. У танка низкий силуэт, хорошие углы склонения пушки (-10°) и быстрая скорость заднего хода — удобно играть от рельефа и быстро уходить на перезарядку после стрельбы. Главная фишка - мобильность легкого танка, с возможностью выдать большой урон за короткое время. Подходит тем, кто любит действовать хитро и выбирать правильные моменты для атаки.",,,,,,,,,a69_t110e5_7x7.png
AMX Cda 105,f68_amx_chasseur_de_char_46.png,8,ПТ,Франция,Прем,42,,,,,,,,,,a69_t110e5_cl.png
KanJPz 105,g112_kanonenjagdpanzer_105.png,8,ПТ,Германия,Прем,41,"немецкая ювелирно точная пушка, колоссальная динамика, высокий разовый урон и пробитие ( идеально для фарма кредитов ), за ярко выраженные плюсы расплачивается посредственным бронированием, а точнее практически полным её отсутствием. Идеально справляется с ролью снайпера.",,,,,,,,,a71_t21.png
T77,a132_t77.png,8,ТТ,США,Прем,40,"мощнейший барабан на 3 снаряда. Между выстрелами всего 2 сек, как у десятки, а высокий урон и пробитие позволяют спокойно пробивать даже крепкие цели без необходимости заряжать голду. Чтобы раскрыть этот танк, нужно правильное оборудование (УМП + Стаб + Прицел) и он начинает рвать всё, что движется. Одна из моих самых любимых машин в игре, которая должна быть у каждого! ❤️","агрессивный барабан на 3 снаряда. Между выстрелами всего 2 сек, как у десятки, а высокий урон и пробитие позволяют спокойно пробивать даже крепкие цели без необходимости заряжать голду. Совет - всё оборудование ставим на стабилизацию и танк превращается в мясорубку","динамичный агрессивный барабан на 3 снаряда. Между выстрелами всего 2 сек, как у десятки, а высокий урон и пробитие позволяют спокойно пробивать даже крепкие цели без необходимости заряжать голду. Совет - всё оборудование ставим на стабилизацию и танк превращается в фаршимбу.",,,,,,,a72_t25_2.png
EMIL 1951,s18_emil_1951_e1.png,8,ТТ,Швеция,Прем,39,"мощный магазин на 3 снаряда, непробиваемая башня, отличная для тт подвижность и имбалансные углы склонения орудия (-12°). Танк очень токсичен в позиционной игре, так как не имеет уязвимых зон, когда выезжает от рельефов местности","на первый взгляд, просто мощный динамичный барабан на 3 снаряда с крепкой башней. Но что действительно делает его уникальным — это абсолютно имбалансные углы склонения орудия (-12°), благодаря которым танк невероятно силён в позиционной игре, может уверенно стрелять из-за рельефов и в одиночку удерживать направления.",,,,,,,,a74_t1_e6.png
Т-34,a13_t34_hvy.png,8,ТТ,США,Прем,38,"классический американский тяж с дубиной на 400 урона, потрясающим пробитием основным снарядом, железобетонной башней и завидными углами склонения орудия. До недавнего времени гордо носил клеймо ""КУСОК"" ( г*вна, кто не понял ), но всё изменилось после последнего апа. Разработчики сделали из него самую настоящую имбу, ""подкрутив"" подвижности, стабилизацию орудия и перезарядку. В текущих реалиях - очень достойная машина, которая играет буквально за вас!",,,,,,,,,a78_m4_improved.png
T34 B,a13_t34_hvy_bf.png,8,ТТ,США,Прем,37,"классический американский тяж с дубиной на 400 урона, потрясающим пробитием основным снарядом, железобетонной башней и завидными углами склонения орудия. До недавнего времени гордо носил клеймо ""КУСОК"" ( г*вна, кто не понял ), но всё изменилось после последнего апа. Разработчики сделали из него самую настоящую имбу, ""подкрутив"" подвижности, стабилизацию орудия и перезарядку. В текущих реалиях - очень достойная машина, которая играет буквально за вас!",,,,,,,,,a80_t26_e4_superpershing.png
Jagdtiger Pr.,g44_jagdtigerh.png,8,ПТ,Германия,Прем,36,"практически полная копия прокачиваемой самоходки немецкой ветки, но с одним нюансиком, разрабы взяли ПТ 9 уровня сделали её Премный клон и поставили на ... 8. Как итог, данный аппарат со своей дубиной маусганом на борту и железобетонной рубкой рвёт всё, что видит по кд. Отличается Яга от своего старшего собрата разве что более низким пробитием, но для 8 уровня оно по-прежнему остаётся крайне высоким даже на базовом снаряде, поэтому броню противника она практически не чувствует.",,,,,,,,,a80_t26_e4_superpershing_fl.png
WZ-113-II,ch46_113_140.png,8,ТТ,Китай,Прем,35,"тяж прорыва, с потрясающей для ТТ подвижностью и крепчайшей бронёй! Способен уверенно врываться и продавливать направления, а также вытанковывать большое количество урона, благодаря корпусу от ""десятки"". Новичкам машина прощает множество ошибок, так как часто ловит рикошеты и непробития.",,,,,,,,,a81_t95_e2.png
VK 75.01 K,g141_vk7501k.png,8,ТТ,Германия,Прем,34,"жёсткий немецкий тяж с дубиной маусганом на ... 490 урона! Сносит пол кабины за выстрел, РВЁТ ВСЁ. После последнего обновления разрабы ""потрогали"" его технические характеристики и неслабо так апнули, теперь на данном аппарате нагибают даже новички, так как машина стала существенно комфортнее благодаря увеличению скорости перезарядки и углов склонения орудия, и в целом максимально проста по геймплею за счёт игры от высокого урона, который всегда проще реализовать, чем ДПМ",,,,,,,,,a83_t110e4.png
Caernarvon AX,gb93_caernarvon_ax.png,8,ТТ,Британия,Прем,33,"в одном из последних патчей 2024 года танк получил жирнейший ап характеристик, ему разогнали перезарядку, сведение и существенно улучшили стабилизацию, за счёт чего он стал лютейшей имбой! Многие топовые игроки до последнего не верили что его выпустят в релиз с такими ТТХ, но это случилось! Крутейший аппарат для нагиба и фарма серебра, имеющий свой уникальный геймплей. ГЛАВНАЯ ИМБА среди всех прем танков 8 уровня за боны по версии Клумбы ( https://www.youtube.com/watch?v=aBEGdzvED4M&t=117s )",,,,,,,,,a83_t110e4_7x7.png
КВ-4 КТТС,r121_kv4_ktt.png,8,ПТ,СССР,Прем,32,"на борту одна из лучших пушек своего уровня! Играется как тяжёлый танк, выдаёт уверенную альфу 360 с колоссальным уроном в минуту свыше 3000! Орудие вращается на 45° в каждую сторону, что делает стрельбу удобной даже без башни. Идеальный выбор для тех, кто любит постоянно держать противника в фокусе под огнём.",,,,,,,,,a83_t110e4_isp.png
56TP,pl24_56tp.png,8,ТТ,Польша,Прем,31,"тяжелый польский альфа самец с дубиной на 390 урона, прекрасным пробитием, потрясающими углами склонения орудия и феноменальной для тяжа точностью, что ещё нужно для комфортного фарма в удовольствие ?",,,,,,,,,a84_m48a1.png
Chrysler K,a115_chrysler_k.png,8,ТТ,США,Прем,30,,,,,,,,,,a85_t110e3.png
Panther 8.8,g106_pzkpfwpanther_ausff.png,8,СТ,Германия,Прем,29,"легендарная немецкая пантера с ювелирно точной пушкой и отличной скорострельностью. Танк получил добротный ап характеристик в одном из последних обновлений, что существенно сказалось на его эффективности в бою даже в руках неопытных игроков!",,,,,,,,,a85_t110e3_isp.png
К-2,r192_k_2.png,8,ТТ,СССР,Прем,28," советский титан! Машина имеет сверхмощное бронирование. Корпус буквально от десятки, за счёт чего тяж стабильно вытанковывает огромное количество урона и имеет впечатляющую выживаемость! Идеальный выбор для старта: прощает множество даже самых грубых ошибок, обладает высоким уроном (390) и максимально прост по геймплею.",,,,,,,,,a86_t23e3.png
ИС-5,r113_object_730.png,8,ТТ,СССР,Прем,27,,,,,,,,,,a87_m44.png
Об. 259А,r188_object_259a.png,8,ТТ,СССР,Прем,26,"советский тяж прорыва с мощнейшим орудием на 420 урона и крепкой башней. Оптимальный выбор для тех, кто предпочитает ворваться, дать на пол лица и откатить, вместо того, чтобы кидать часто и по чуть чуть, рискуя отлететь в ангар",,,,,,,,,a88_m53_55.png
Кировец-1,r123_kirovets_1.png,8,ТТ,СССР,Прем,25,"советская МОЩЬ. Более быстрый и крепкий прем-аналог легендарного ИС-3, но без его слабых мест! Вместо «щучьего носа», ровная бронеплита, которую гораздо труднее пробить. Лучший ""дед"" на 8 уровне по версии топ-стрелка! → https://clck.ru/3PRdk7","лютая советская МОЩЬ. Более быстрый и крепкий Прем-аналог легендарного ИС-3, но без его слабых мест: вместо «щучьего носа» - толстая ровная бронеплита, которую гораздо труднее пробить. Орудие косовато, поэтому комфортно он чувствует себя именно в ближнем бою. Зато каждый выстрел для противника по-настоящему ощутим — 390 альфы и высокая динамика позволяют буквально врываться с двух ног и ломать кабины. Не зря он признан лучшим ""дедом"" на 8 уровне по версии топ стрелка! 👉 Смотри обзор → https://youtu.be/P_TI9rw1zSQ?si=2dyiedCbjU3ykTgz","советская МОЩЬ, более быстрый и крепкий аналог легендарного ИС-3. Советская техника особенно хороша в руках новичков и неопытных игроков, так как прощает множество ошибок за счёт своей универсальности, достаточно высокого разового урона, отличного бронирования с сюрпризами для противника в виде фальшбортов и выгодных наклонов бронелистов, а также славится ""вертуханами"" несмотря на не самую лучшую точность",,,,,,,a89_t54e1.png
Т-44 обл.,r98_t44_85.png,8,ЛТ,СССР,Прем,24,,,,,,,,,,a90_t69.png
T26E5,a117_t26e5.png,8,ТТ,США,Прем,23,,,,,,,,,,a92_m60.png
Карачун,j27_o_i_120_bp.png,8,ТТ,Япония,Прем,22,,,,,,,,,,a93_t7_combat_car.png
T42,a136_t42.png,8,СТ,США,Прем,21,,,,,,,,,,a94_t37.png
M4A1 Rev.,f73_m4a1_revalorise.png,8,СТ,Франция,Прем,20,,,,,,,,,,a95_t95_e6.png
СТГ,r146_stg.png,8,СТ,СССР,Прем,19,,,,,,,,,,a97_m41_bulldog.png
T25 Pilot 1,a111_t25_pilot.png,8,СТ,США,Прем,18,"один из лучших фармеров в игре и лютая имба! До недавнего времени аппарат был откровенно слабенький, но в одном из последних обновлений разрабы ""потрогали"" его технические характеристики и неслабо так апнули, машина стала существенно сильнее благодаря увеличению скорости перезарядки, пробития, динамики и обзора, за счёт чего, статисты начали показывать на нём сумасшедшие результаты по урону! Смотрите видос! ( https://www.youtube.com/watch?v=wJiWf4mnf84 )",,,,,,,,,a97_m41_bulldog_fl.png
