Название,Тех. название,Уровень,Класс,Нация,Статус,Интерес,Описание 1,Описание 2,Описание 3,,,,,,,Тех названия (полный список техники из клиента)
,,,,,,,,,,,,,,,,f135_schneider_120_ac_gendarme_02.png
,,,,,,,,,,,,,,,,f137_tornade.png
,,,,,,,,,,,,,,,,f13_amx38.png
,,,,,,,,,,,,,,,,f14_amx40.png
,,,,,,,,,,,,,,,,f15_amx_12t.png
,,,,,,,,,,,,,,,,f16_amx_13_75.png
,,,,,,,,,,,,,,,,f16_amx_13_75_fl.png
,,,,,,,,,,,,,,,,f17_amx_13_90.png
,,,,,,,,,,,,,,,,f17_amx_13_90_fl.png
,,,,,,,,,,,,,,,,f18_bat_chatillon25t.png
,,,,,,,,,,,,,,,,f18_bat_chatillon25t_7x7.png
,,,,,,,,,,,,,,,,f18_bat_chatillon25t_isp.png
,,,,,,,,,,,,,,,,f19_lorraine40t.png
,,,,,,,,,,,,,,,,f19_lorraine40t_02.png
,,,,,,,,,,,,,,,,f20_renaultbs.png
,,,,,,,,,,,,,,,,f21_lorraine39_l_am.png
,,,,,,,,,,,,,,,,f22_amx_105am.png
,,,,,,,,,,,,,,,,f23_amx_13f3am.png
,,,,,,,,,,,,,,,,f24_lorraine155_50.png
,,,,,,,,,,,,,,,,f25_lorraine155_51.png
,,,,,,,,,,,,,,,,f27_fcm_36pak40.png
,,,,,,,,,,,,,,,,f28_105_lefh18b2.png
,,,,,,,,,,,,,,,,f30_renaultft_ac.png
,,,,,,,,,,,,,,,,f32_somua_sau_40.png
,,,,,,,,,,,,,,,,f33_s_35ca.png
,,,,,,,,,,,,,,,,f34_arl_v39.png
,,,,,,,,,,,,,,,,f35_amx_ac_mle1946.png
,,,,,,,,,,,,,,,,f36_amx_ac_mle1948.png
,,,,,,,,,,,,,,,,f36_amx_ac_mle1948_fl.png
,,,,,,,,,,,,,,,,f37_amx50_foch.png
,,,,,,,,,,,,,,,,f38_bat_chatillon155_58.png
,,,,,,,,,,,,,,,,f42_amr_35.png
,,,,,,,,,,,,,,,,f44_somua_s35.png
,,,,,,,,,,,,,,,,f49_renaultr35.png
,,,,,,,,,,,,,,,,f50_fcm36_20t.png
,,,,,,,,,,,,,,,,f52_renaultue57.png
,,,,,,,,,,,,,,,,f62_elc_amx.png
,,,,,,,,,,,,,,,,f64_amx_50fosh_155.png
,,,,,,,,,,,,,,,,f64_amx_50fosh_b.png
,,,,,,,,,,,,,,,,f64_amx_50fosh_b_7x7.png
,,,,,,,,,,,,,,,,f65_fcm_50t.png
,,,,,,,,,,,,,,,,f66_amx_ob_am105.png
,,,,,,,,,,,,,,,,f67_bat_chatillon155_55.png
,,,,,,,,,,,,,,,,f68_amx_chasseur_de_char_46.png
,,,,,,,,,,,,,,,,f68_amx_chasseur_de_char_46_02.png
,,,,,,,,,,,,,,,,f69_amx13_57_100.png
,,,,,,,,,,,,,,,,f69_amx13_57_100_grandfinal.png
,,,,,,,,,,,,,,,,f70_sarl42.png
,,,,,,,,,,,,,,,,f71_amx_30_prototype.png
,,,,,,,,,,,,,,,,f72_amx_30.png
,,,,,,,,,,,,,,,,f73_m4a1_revalorise.png
,,,,,,,,,,,,,,,,f73_m4a1_revalorise_fl.png
,,,,,,,,,,,,,,,,f74_amx_m4_1949.png
,,,,,,,,,,,,,,,,f74_amx_m4_1949_fl.png
,,,,,,,,,,,,,,,,f74_amx_m4_1949_liberte.png
,,,,,,,,,,,,,,,,f75_char_de_25t.png
,,,,,,,,,,,,,,,,f81_char_de_65t.png
,,,,,,,,,,,,,,,,f82_amx_m4_mle1949_ter.png
,,,,,,,,,,,,,,,,f83_amx_m4_mle1949_bis.png
,,,,,,,,,,,,,,,,f83_amx_m4_mle1949_bis_fl.png
,,,,,,,,,,,,,,,,f84_somua_sm.png
,,,,,,,,,,,,,,,,f85_m4a1_fl10.png
,,,,,,,,,,,,,,,,f87_batignolles_chatillon_12t.png
,,,,,,,,,,,,,,,,f87_batignolles_chatillon_12t_fl.png
,,,,,,,,,,,,,,,,f88_amx_13_105.png
,,,,,,,,,,,,,,,,f88_amx_13_105_7x7.png
,,,,,,,,,,,,,,,,f89_canon_dassaut_de_105.png
,,,,,,,,,,,,,,,,f97_elc_even_90.png
,,,,,,,,,,,,,,,,f97_elc_even_90_fl.png
,,,,,,,,,,,,,,,,g02_hummel.png
,,,,,,,,,,,,,,,,g03_pzv_panther.png
,,,,,,,,,,,,,,,,g04_pzvi_tiger_i.png
,,,,,,,,,,,,,,,,g04_pzvi_tiger_i_fl.png
,,,,,,,,,,,,,,,,g05_stug_40_ausfg.png
,,,,,,,,,,,,,,,,g06_pzii.png
,,,,,,,,,,,,,,,,g07_pz35t.png
,,,,,,,,,,,,,,,,g08_pz38t.png
,,,,,,,,,,,,,,,,g09_hetzer.png
,,,,,,,,,,,,,,,,g100_gtraktor_krupp.png
,,,,,,,,,,,,,,,,g101_stug_iii.png
,,,,,,,,,,,,,,,,g102_pz_iii.png
,,,,,,,,,,,,,,,,g103_ru_251.png
,,,,,,,,,,,,,,,,g104_stug_iv.png
,,,,,,,,,,,,,,,,g105_t_55_nva_ddr.png
,,,,,,,,,,,,,,,,g106_pzkpfwpanther_ausff.png
,,,,,,,,,,,,,,,,g107_pzkpfwiii_ausfk.png
,,,,,,,,,,,,,,,,g108_pzkpfwii_ausfd.png
,,,,,,,,,,,,,,,,g109_steyr_wt.png
,,,,,,,,,,,,,,,,g10_pziii_ausfj.png
,,,,,,,,,,,,,,,,g1105_t_55_nva_ddr_t.png
,,,,,,,,,,,,,,,,g110_typ_205.png
,,,,,,,,,,,,,,,,g112_kanonenjagdpanzer.png
,,,,,,,,,,,,,,,,g112_kanonenjagdpanzer_105.png
,,,,,,,,,,,,,,,,g113_sp_i_c.png
,,,,,,,,,,,,,,,,g114_rheinmetall_skorpian.png
,,,,,,,,,,,,,,,,g114_skorpian.png
,,,,,,,,,,,,,,,,g115_typ_205b.png
,,,,,,,,,,,,,,,,g115_typ_205_4_jun.png
,,,,,,,,,,,,,,,,g116_turan_iii_prot.png
,,,,,,,,,,,,,,,,g117_toldi_iii.png
,,,,,,,,,,,,,,,,g118_vk4503.png
,,,,,,,,,,,,,,,,g119_panzer58.png
,,,,,,,,,,,,,,,,g119_panzer58_bf.png
,,,,,,,,,,,,,,,,g119_panzer58_fl.png
,,,,,,,,,,,,,,,,g119_pz58_mutz.png
,,,,,,,,,,,,,,,,g11_bison_i.png
,,,,,,,,,,,,,,,,g120_m41_90.png
,,,,,,,,,,,,,,,,g120_m41_90_grandfinal.png
,,,,,,,,,,,,,,,,g121_grille_15_l63.png
,,,,,,,,,,,,,,,,g121_grille_15_l63_isp.png
,,,,,,,,,,,,,,,,g122_vk6501h.png
,,,,,,,,,,,,,,,,g125_spz_57_rh.png
,,,,,,,,,,,,,,,,g126_hwk_12.png
,,,,,,,,,,,,,,,,g126_hwk_12_fl.png
,,,,,,,,,,,,,,,,g12_ltraktor.png
,,,,,,,,,,,,,,,,g134_pzkpfw_vii.png
,,,,,,,,,,,,,,,,g134_pzkpfw_vii_7x7.png
,,,,,,,,,,,,,,,,g136_tiger_131.png
,,,,,,,,,,,,,,,,g137_pzvi_tiger_217.png
,,,,,,,,,,,,,,,,g138_vk168_02.png
,,,,,,,,,,,,,,,,g138_vk168_02_mauerbrecher.png
,,,,,,,,,,,,,,,,g139_mka.png
,,,,,,,,,,,,,,,,g13_vk3001h.png
,,,,,,,,,,,,,,,,g140_hwk_30.png
,,,,,,,,,,,,,,,,g141_vk7501k.png
,,,,,,,,,,,,,,,,g142_m48rpz.png
,,,,,,,,,,,,,,,,g143_e75_ts.png
,,,,,,,,,,,,,,,,g144_kpz_50t.png
,,,,,,,,,,,,,,,,g147_kunze_panzer.png
,,,,,,,,,,,,,,,,g151_pz_sfl_ic.png
,,,,,,,,,,,,,,,,g154_kpz_07_rh.png
,,,,,,,,,,,,,,,,g158_vk2801_105_spxxi.png
,,,,,,,,,,,,,,,,g159_kpz_3_project_07_hk.png
,,,,,,,,,,,,,,,,g15_vk3601h.png
,,,,,,,,,,,,,,,,g15_vk3601h_c.png
,,,,,,,,,,,,,,,,g160_pz_kpfw_35_r_mit_t_26_turm.png
,,,,,,,,,,,,,,,,g161_pz_kpfw_m15_38_t.png
,,,,,,,,,,,,,,,,g162_project_kpz_07p_e.png
,,,,,,,,,,,,,,,,g163_pz_kpfw_kw_ir_mit_75mm_kwk40.png
,,,,,,,,,,,,,,,,g164_kpz_pr_68_p.png
,,,,,,,,,,,,,,,,g165_erich_konzept_i.png
,,,,,,,,,,,,,,,,g166_lkpz_70_k.png
,,,,,,,,,,,,,,,,g167_tiger_maus_120t.png
,,,,,,,,,,,,,,,,g168_kjpz_t_iii.png
,,,,,,,,,,,,,,,,g16_pzvib_tiger_ii.png
,,,,,,,,,,,,,,,,g16_pzvib_tiger_ii_f.png
,,,,,,,,,,,,,,,,g16_pzvib_tiger_ii_fl.png
,,,,,,,,,,,,,,,,g171_e77.png
,,,,,,,,,,,,,,,,g171_e77_02.png
,,,,,,,,,,,,,,,,g178_sturmtiger_v1.png
,,,,,,,,,,,,,,,,g17_jagdpziv.png
,,,,,,,,,,,,,,,,g181_stug_maus_17cm.png
,,,,,,,,,,,,,,,,g182_mausekonig.png
,,,,,,,,,,,,,,,,g184_eisbaer.png
,,,,,,,,,,,,,,,,g189_e100_02.png
,,,,,,,,,,,,,,,,g18_jagdpanther.png
,,,,,,,,,,,,,,,,g193_aufgabe_57.png
,,,,,,,,,,,,,,,,g194_e_50_gt_alkett_prod.png
,,,,,,,,,,,,,,,,g196_e_75_ausf_b_doppel.png
,,,,,,,,,,,,,,,,g19_wespe.png
,,,,,,,,,,,,,,,,g20_marder_ii.png
,,,,,,,,,,,,,,,,g21_panzerjager_i.png
,,,,,,,,,,,,,,,,g22_sturmpanzer_ii.png
,,,,,,,,,,,,,,,,g23_grille.png
,,,,,,,,,,,,,,,,g24_vk3002db.png
,,,,,,,,,,,,,,,,g25_pzii_luchs.png
,,,,,,,,,,,,,,,,g26_vk1602.png
,,,,,,,,,,,,,,,,g27_vk3001p.png
,,,,,,,,,,,,,,,,g28_pziii_iv.png
,,,,,,,,,,,,,,,,g32_pzv_pziv.png
,,,,,,,,,,,,,,,,g32_pzv_pziv_ausf_alfa.png
,,,,,,,,,,,,,,,,g32_pzv_pziv_ausf_alfa_cn.png
,,,,,,,,,,,,,,,,g32_pzv_pziv_cn.png
,,,,,,,,,,,,,,,,g33_h39_captured.png
,,,,,,,,,,,,,,,,g34_s35_captured.png
,,,,,,,,,,,,,,,,g35_b_1bis_captured.png
,,,,,,,,,,,,,,,,g36_pzii_j.png
,,,,,,,,,,,,,,,,g37_ferdinand.png
,,,,,,,,,,,,,,,,g37_ferdinand_fl.png
,,,,,,,,,,,,,,,,g39_marder_iii.png
,,,,,,,,,,,,,,,,g40_nashorn.png
,,,,,,,,,,,,,,,,g41_dickermax.png
,,,,,,,,,,,,,,,,g42_maus.png
,,,,,,,,,,,,,,,,g42_maus_isp.png
,,,,,,,,,,,,,,,,g43_sturer_emil.png
,,,,,,,,,,,,,,,,g44_jagdtiger.png
,,,,,,,,,,,,,,,,g44_jagdtigerh.png
,,,,,,,,,,,,,,,,g44_jagdtiger_fl.png
,,,,,,,,,,,,,,,,g45_g_tiger.png
,,,,,,,,,,,,,,,,g46_t_25.png
,,,,,,,,,,,,,,,,g48_e_25.png
,,,,,,,,,,,,,,,,g49_g_panther.png
,,,,,,,,,,,,,,,,g50_t_15.png
,,,,,,,,,,,,,,,,g51_lowe.png
,,,,,,,,,,,,,,,,g51_lowe_fl.png
,,,,,,,,,,,,,,,,g52_pz38_na.png
,,,,,,,,,,,,,,,,g53_pzi.png
,,,,,,,,,,,,,,,,g54_e_50.png
,,,,,,,,,,,,,,,,g54_e_50_fl.png
,,,,,,,,,,,,,,,,g55_e_75.png
,,,,,,,,,,,,,,,,g55_e_75_fl.png
,,,,,,,,,,,,,,,,g56_e_100.png
,,,,,,,,,,,,,,,,g57_pzvi_tiger_p.png
,,,,,,,,,,,,,,,,g58_vk4502p.png
,,,,,,,,,,,,,,,,g58_vk4502p7.png
,,,,,,,,,,,,,,,,g61_g_e.png
,,,,,,,,,,,,,,,,g63_pzi_ausf_c.png
,,,,,,,,,,,,,,,,g64_panther_ii.png
,,,,,,,,,,,,,,,,g64_panther_ii_fl.png
,,,,,,,,,,,,,,,,g65_jagdtiger_sdkfz_185.png
,,,,,,,,,,,,,,,,g66_vk2801.png
,,,,,,,,,,,,,,,,g67_vk4502a.png
,,,,,,,,,,,,,,,,g70_pziv_hydro.png
,,,,,,,,,,,,,,,,g71_jagdpantherii.png
,,,,,,,,,,,,,,,,g72_jagdpz_e100.png
,,,,,,,,,,,,,,,,g73_e50_ausf_m.png
,,,,,,,,,,,,,,,,g73_e50_ausf_m_7x7.png
,,,,,,,,,,,,,,,,g73_e50_ausf_m_isp.png
,,,,,,,,,,,,,,,,g76_pz_sfl_ivc.png
,,,,,,,,,,,,,,,,g77_pziv_schmalturm.png
,,,,,,,,,,,,,,,,g78_panther_m10.png
,,,,,,,,,,,,,,,,g80_pz_iv_ausfd.png
,,,,,,,,,,,,,,,,g81_pz_iv_ausfh.png
,,,,,,,,,,,,,,,,g81_pz_iv_ausfh_gup.png
,,,,,,,,,,,,,,,,g82_pz_ii_ausfg.png
,,,,,,,,,,,,,,,,g83_pz_iv_ausfa.png
,,,,,,,,,,,,,,,,g85_aufklarungspanzer_v.png
,,,,,,,,,,,,,,,,g85_auf_panther.png
,,,,,,,,,,,,,,,,g86_vk2001db.png
,,,,,,,,,,,,,,,,g87_vk3002db_v1.png
,,,,,,,,,,,,,,,,g88_indien_panzer.png
,,,,,,,,,,,,,,,,g89_leopard1.png
,,,,,,,,,,,,,,,,g89_leopard1_bob.png
,,,,,,,,,,,,,,,,g89_leopard1_isp.png
,,,,,,,,,,,,,,,,g90_dw_ii.png
,,,,,,,,,,,,,,,,g91_pro_ag_a.png
,,,,,,,,,,,,,,,,g92_vk7201.png
,,,,,,,,,,,,,,,,g93_gw_mk_vie.png
,,,,,,,,,,,,,,,,g94_gw_tiger_p.png
,,,,,,,,,,,,,,,,g95_pz_sfl_ivb.png
,,,,,,,,,,,,,,,,g96_vk3002m.png
,,,,,,,,,,,,,,,,g97_waffentrager_iv.png
,,,,,,,,,,,,,,,,g98_waffentrager_e100.png
,,,,,,,,,,,,,,,,g98_waffentrager_e100_p.png
,,,,,,,,,,,,,,,,g98_waffentrager_e100_wo.png
,,,,,,,,,,,,,,,,g99_rhb_waffentrager.png
,,,,,,,,,,,,,,,,gb01_medium_mark_i.png
,,,,,,,,,,,,,,,,gb03_cruiser_mk_i.png
,,,,,,,,,,,,,,,,gb04_valentine.png
,,,,,,,,,,,,,,,,gb05_vickers_medium_mk_ii.png
,,,,,,,,,,,,,,,,gb06_vickers_medium_mk_iii.png
,,,,,,,,,,,,,,,,gb07_matilda.png
,,,,,,,,,,,,,,,,gb08_churchill_i.png
,,,,,,,,,,,,,,,,gb09_churchill_vii.png
,,,,,,,,,,,,,,,,gb100_manticore.png
,,,,,,,,,,,,,,,,gb101_fv1066_senlac.png
,,,,,,,,,,,,,,,,gb102_lhmtv.png
,,,,,,,,,,,,,,,,gb102_lhmtv_fl.png
,,,,,,,,,,,,,,,,gb103_gsor3301_avr_fs.png
,,,,,,,,,,,,,,,,gb104_gsr_3301_setter.png
,,,,,,,,,,,,,,,,gb105_black_prince_2019.png
,,,,,,,,,,,,,,,,gb106_cobra.png
,,,,,,,,,,,,,,,,gb107_cavalier.png
,,,,,,,,,,,,,,,,gb108_a46.png
,,,,,,,,,,,,,,,,gb109_gsor_1008.png
,,,,,,,,,,,,,,,,gb10_black_prince.png
,,,,,,,,,,,,,,,,gb110_fv4201_chieftain_prototype.png
,,,,,,,,,,,,,,,,gb110_fv4201_chieftain_prototype_b.png
,,,,,,,,,,,,,,,,gb111_charlemagne.png
,,,,,,,,,,,,,,,,gb112_caliban.png
