Название,Тех. название,Уровень,Класс,Нация,Статус,Интерес,Описание 1,Описание 2,Описание 3,,,,,,,Тех названия (полный список техники из клиента)
,,,,,,,,,,,,,,,,gb112_caliban_02.png
,,,,,,,,,,,,,,,,gb113_matilda_lvt.png
,,,,,,,,,,,,,,,,gb114_vickers_mbt_mk3.png
,,,,,,,,,,,,,,,,gb115_gonsalo.png
,,,,,,,,,,,,,,,,gb116_harry_hopkins_i.png
,,,,,,,,,,,,,,,,gb118_taurus_ca.png
,,,,,,,,,,,,,,,,gb11_caernarvon.png
,,,,,,,,,,,,,,,,gb120_concept_no_5.png
,,,,,,,,,,,,,,,,gb120_concept_no_5_bob.png
,,,,,,,,,,,,,,,,gb120_concept_no_5_isp.png
,,,,,,,,,,,,,,,,gb121_gsor_1010_fb.png
,,,,,,,,,,,,,,,,gb122_staghound_mk_iii.png
,,,,,,,,,,,,,,,,gb123_gsor_1006_v7.png
,,,,,,,,,,,,,,,,gb124_aec_armoured_car.png
,,,,,,,,,,,,,,,,gb125_saladin.png
,,,,,,,,,,,,,,,,gb126_fsv_scheme_a.png
,,,,,,,,,,,,,,,,gb128_nemesis.png
,,,,,,,,,,,,,,,,gb129_fv205b_alligator.png
,,,,,,,,,,,,,,,,gb12_conqueror.png
,,,,,,,,,,,,,,,,gb12_conqueror_fl.png
,,,,,,,,,,,,,,,,gb130_fv225.png
,,,,,,,,,,,,,,,,gb133_cyclone_mk_2.png
,,,,,,,,,,,,,,,,gb134_fv242b_condor.png
,,,,,,,,,,,,,,,,gb134_fv242b_condor_t.png
,,,,,,,,,,,,,,,,gb135_fv240.png
,,,,,,,,,,,,,,,,gb135_fv240_t.png
,,,,,,,,,,,,,,,,gb136_fv245.png
,,,,,,,,,,,,,,,,gb137_cvt_spider.png
,,,,,,,,,,,,,,,,gb139_vulcan.png
,,,,,,,,,,,,,,,,gb13_fv215b.png
,,,,,,,,,,,,,,,,gb140_champion.png
,,,,,,,,,,,,,,,,gb141_celestial_2_51.png
,,,,,,,,,,,,,,,,gb143_captain.png
,,,,,,,,,,,,,,,,gb14_m2.png
,,,,,,,,,,,,,,,,gb15_stuart_i.png
,,,,,,,,,,,,,,,,gb17_grant_i.png
,,,,,,,,,,,,,,,,gb19_sherman_firefly.png
,,,,,,,,,,,,,,,,gb20_crusader.png
,,,,,,,,,,,,,,,,gb21_cromwell.png
,,,,,,,,,,,,,,,,gb22_comet.png
,,,,,,,,,,,,,,,,gb23_centurion.png
,,,,,,,,,,,,,,,,gb24_centurion_mk3.png
,,,,,,,,,,,,,,,,gb25_loyd_gun_carriage.png
,,,,,,,,,,,,,,,,gb26_birch_gun.png
,,,,,,,,,,,,,,,,gb27_sexton.png
,,,,,,,,,,,,,,,,gb28_bishop.png
,,,,,,,,,,,,,,,,gb29_crusader_5inch.png
,,,,,,,,,,,,,,,,gb30_fv3805.png
,,,,,,,,,,,,,,,,gb31_conqueror_gun.png
,,,,,,,,,,,,,,,,gb32_tortoise.png
,,,,,,,,,,,,,,,,gb33_sentinel_ac_i.png
,,,,,,,,,,,,,,,,gb35_sentinel_ac_iv.png
,,,,,,,,,,,,,,,,gb37_valliant.png
,,,,,,,,,,,,,,,,gb39_universal_carrierqf2.png
,,,,,,,,,,,,,,,,gb40_gun_carrier_churchill.png
,,,,,,,,,,,,,,,,gb41_challenger.png
,,,,,,,,,,,,,,,,gb42_valentine_at.png
,,,,,,,,,,,,,,,,gb44_archer.png
,,,,,,,,,,,,,,,,gb45_achilles_iic.png
,,,,,,,,,,,,,,,,gb48_fv215b_183.png
,,,,,,,,,,,,,,,,gb50_sherman_iii.png
,,,,,,,,,,,,,,,,gb51_excelsior.png
,,,,,,,,,,,,,,,,gb52_a45.png
,,,,,,,,,,,,,,,,gb57_alecto.png
,,,,,,,,,,,,,,,,gb58_cruiser_mk_iii.png
,,,,,,,,,,,,,,,,gb59_cruiser_mk_iv.png
,,,,,,,,,,,,,,,,gb60_covenanter.png
,,,,,,,,,,,,,,,,gb63_tog_ii.png
,,,,,,,,,,,,,,,,gb68_matilda_black_prince.png
,,,,,,,,,,,,,,,,gb69_cruiser_mk_ii.png
,,,,,,,,,,,,,,,,gb70_fv4202_105.png
,,,,,,,,,,,,,,,,gb70_n_fv4202_105.png
,,,,,,,,,,,,,,,,gb70_n_fv4202_105_fl.png
,,,,,,,,,,,,,,,,gb71_at_15a.png
,,,,,,,,,,,,,,,,gb72_at15.png
,,,,,,,,,,,,,,,,gb73_at2.png
,,,,,,,,,,,,,,,,gb74_at8.png
,,,,,,,,,,,,,,,,gb75_at7.png
,,,,,,,,,,,,,,,,gb76_mk_vic.png
,,,,,,,,,,,,,,,,gb77_fv304.png
,,,,,,,,,,,,,,,,gb78_sexton_i.png
,,,,,,,,,,,,,,,,gb79_fv206.png
,,,,,,,,,,,,,,,,gb80_charioteer.png
,,,,,,,,,,,,,,,,gb81_fv4004.png
,,,,,,,,,,,,,,,,gb83_fv4005.png
,,,,,,,,,,,,,,,,gb83_fv4005_isp.png
,,,,,,,,,,,,,,,,gb84_chieftain_mk6.png
,,,,,,,,,,,,,,,,gb85_cromwell_berlin.png
,,,,,,,,,,,,,,,,gb86_centurion_action_x.png
,,,,,,,,,,,,,,,,gb86_centurion_action_x_7x7.png
,,,,,,,,,,,,,,,,gb86_centurion_action_x_isp.png
,,,,,,,,,,,,,,,,gb87_chieftain_t95_turret.png
,,,,,,,,,,,,,,,,gb88_t95_chieftain_turret.png
,,,,,,,,,,,,,,,,gb91_super_conqueror.png
,,,,,,,,,,,,,,,,gb91_super_conqueror_isp.png
,,,,,,,,,,,,,,,,gb92_fv217.png
,,,,,,,,,,,,,,,,gb92_fv217_7x7.png
,,,,,,,,,,,,,,,,gb93_caernarvon_ax.png
,,,,,,,,,,,,,,,,gb94_centurion_mk5_1_raac.png
,,,,,,,,,,,,,,,,gb95_ekins_firefly_m4a4.png
,,,,,,,,,,,,,,,,gb96_excalibur.png
,,,,,,,,,,,,,,,,gb97_chimera.png
,,,,,,,,,,,,,,,,gb98_t95_fv4201_chieftain.png
,,,,,,,,,,,,,,,,gb99_turtle_mk1.png
,,,,,,,,,,,,,,,,it03_m15_42.png
,,,,,,,,,,,,,,,,it04_fiat_3000.png
,,,,,,,,,,,,,,,,it05_carro_l6_40.png
,,,,,,,,,,,,,,,,it06_m14_41.png
,,,,,,,,,,,,,,,,it07_p26_40.png
,,,,,,,,,,,,,,,,it08_progetto_m40_mod_65.png
,,,,,,,,,,,,,,,,it08_progetto_m40_mod_65_bob.png
,,,,,,,,,,,,,,,,it09_p43_ter.png
,,,,,,,,,,,,,,,,it10_p43_bis.png
,,,,,,,,,,,,,,,,it11_p43.png
,,,,,,,,,,,,,,,,it12_prototipo_standard_b.png
,,,,,,,,,,,,,,,,it13_progetto_m35_mod_46.png
,,,,,,,,,,,,,,,,it13_progetto_m35_mod_46_le.png
,,,,,,,,,,,,,,,,it14_p44_pantera.png
,,,,,,,,,,,,,,,,it15_rinoceronte.png
,,,,,,,,,,,,,,,,it16_carro_d_assalto_p88.png
,,,,,,,,,,,,,,,,it17_progetto_cc55_mod_54.png
,,,,,,,,,,,,,,,,it18_progetto_c45_mod_71.png
,,,,,,,,,,,,,,,,it19_progetto_c50_mod_66.png
,,,,,,,,,,,,,,,,it20_carro_combattimento_45t.png
,,,,,,,,,,,,,,,,it21_lion.png
,,,,,,,,,,,,,,,,it23_cc_3.png
,,,,,,,,,,,,,,,,it23_cc_3_bob.png
,,,,,,,,,,,,,,,,it23_cc_3_isp.png
,,,,,,,,,,,,,,,,it24_controcarro_1_mk2.png
,,,,,,,,,,,,,,,,it26_cc_56.png
,,,,,,,,,,,,,,,,it27_m43_da_105_25_bassoto.png
,,,,,,,,,,,,,,,,it28_semovente_m41_da_75_18.png
,,,,,,,,,,,,,,,,it29_carro_celere_sahariano.png
,,,,,,,,,,,,,,,,it30_cc_mod_64_prem.png
,,,,,,,,,,,,,,,,it31_cc_67_b.png
,,,,,,,,,,,,,,,,it32_prototipo_6.png
,,,,,,,,,,,,,,,,it33_orso.png
,,,,,,,,,,,,,,,,it36_gasta.png
,,,,,,,,,,,,,,,,j01_nc27.png
,,,,,,,,,,,,,,,,j02_te_ke.png
,,,,,,,,,,,,,,,,j03_ha_go.png
,,,,,,,,,,,,,,,,j04_ke_ni.png
,,,,,,,,,,,,,,,,j05_ke_ni_b.png
,,,,,,,,,,,,,,,,j06_ke_ho.png
,,,,,,,,,,,,,,,,j07_chi_ha.png
,,,,,,,,,,,,,,,,j08_chi_nu.png
,,,,,,,,,,,,,,,,j09_chi_he.png
,,,,,,,,,,,,,,,,j10_chi_to.png
,,,,,,,,,,,,,,,,j11_chi_ri.png
,,,,,,,,,,,,,,,,j12_chi_nu_kai.png
,,,,,,,,,,,,,,,,j13_sta_1.png
,,,,,,,,,,,,,,,,j14_type_61.png
,,,,,,,,,,,,,,,,j15_chi_ni.png
,,,,,,,,,,,,,,,,j16_st_b1.png
,,,,,,,,,,,,,,,,j18_sta_2_3.png
,,,,,,,,,,,,,,,,j19_tiger_i_jpn.png
,,,,,,,,,,,,,,,,j20_type_2605.png
,,,,,,,,,,,,,,,,j20_type_2605_7x7.png
,,,,,,,,,,,,,,,,j20_type_2605_isp.png
,,,,,,,,,,,,,,,,j21_type_91.png
,,,,,,,,,,,,,,,,j22_type_95.png
,,,,,,,,,,,,,,,,j23_mi_to.png
,,,,,,,,,,,,,,,,j24_mi_to_130_tons.png
,,,,,,,,,,,,,,,,j25_type_4.png
,,,,,,,,,,,,,,,,j26_type_89.png
,,,,,,,,,,,,,,,,j27_o_i_120.png
,,,,,,,,,,,,,,,,j27_o_i_120_bp.png
,,,,,,,,,,,,,,,,j28_o_i_100.png
,,,,,,,,,,,,,,,,j29_nameless.png
,,,,,,,,,,,,,,,,j30_edelweiss.png
,,,,,,,,,,,,,,,,j31_type_5_kari.png
,,,,,,,,,,,,,,,,j32_chi_to_spg.png
,,,,,,,,,,,,,,,,j33_ho_ri_2.png
,,,,,,,,,,,,,,,,j34_ho_ri_1.png
,,,,,,,,,,,,,,,,j35_ho_ri_3.png
,,,,,,,,,,,,,,,,j35_ho_ri_3_7x7.png
,,,,,,,,,,,,,,,,j36_type_63_ht.png
,,,,,,,,,,,,,,,,j37_type_3_ho_ni_iii.png
,,,,,,,,,,,,,,,,j38_type_95_ji_ro.png
,,,,,,,,,,,,,,,,j39_type_57.png
,,,,,,,,,,,,,,,,j39_type_57_fl.png
,,,,,,,,,,,,,,,,j39_type_57_test.png
,,,,,,,,,,,,,,,,j40_type_71.png
,,,,,,,,,,,,,,,,j40_type_71_test.png
,,,,,,,,,,,,,,,,j41_type_68.png
,,,,,,,,,,,,,,,,j43_type_4_ju-to.png
,,,,,,,,,,,,,,,,j44_type_3_ju_nu.png
,,,,,,,,,,,,,,,,j44_type_3_ju_nu_test.png
,,,,,,,,,,,,,,,,j45_mitsu_108.png
,,,,,,,,,,,,,,,,j49_type_60_proto_4.png
,,,,,,,,,,,,,,,,pl01_tks_20mm.png
,,,,,,,,,,,,,,,,pl03_pzv_poland.png
,,,,,,,,,,,,,,,,pl05_50tp_tyszkiewicza.png
,,,,,,,,,,,,,,,,pl06_10tp.png
,,,,,,,,,,,,,,,,pl07_14tp.png
,,,,,,,,,,,,,,,,pl08_50tp_prototyp.png
,,,,,,,,,,,,,,,,pl09_7tp.png
,,,,,,,,,,,,,,,,pl10_40tp_habicha.png
,,,,,,,,,,,,,,,,pl11_45tp_habicha.png
,,,,,,,,,,,,,,,,pl12_25tp_ksust_ii.png
,,,,,,,,,,,,,,,,pl13_53tp_markowskiego.png
,,,,,,,,,,,,,,,,pl14_4tp.png
,,,,,,,,,,,,,,,,pl15_60tp_lewandowskiego.png
,,,,,,,,,,,,,,,,pl15_60tp_lewandowskiego_isp.png
,,,,,,,,,,,,,,,,pl16_t34_85_rudy.png
,,,,,,,,,,,,,,,,pl17_ds_pzlnz.png
,,,,,,,,,,,,,,,,pl18_bugi.png
,,,,,,,,,,,,,,,,pl19_cs_52_lis.png
,,,,,,,,,,,,,,,,pl209_ulan.png
,,,,,,,,,,,,,,,,pl20_cs_44.png
,,,,,,,,,,,,,,,,pl21_cs_63.png
,,,,,,,,,,,,,,,,pl21_cs_63_7x7.png
,,,,,,,,,,,,,,,,pl21_cs_63_isp.png
,,,,,,,,,,,,,,,,pl22_cs_59.png
,,,,,,,,,,,,,,,,pl23_cs_53.png
,,,,,,,,,,,,,,,,pl24_56tp.png
,,,,,,,,,,,,,,,,pl25_cs_52_c.png
,,,,,,,,,,,,,,,,pl26_czolg_p_wz_46.png
,,,,,,,,,,,,,,,,pl26_czolg_p_wz_46_verbesserter.png
,,,,,,,,,,,,,,,,pl27_sdp_wz_66t.png
,,,,,,,,,,,,,,,,pl28_sdp_wz_60.png
,,,,,,,,,,,,,,,,pl29_nc_wz_70t.png
,,,,,,,,,,,,,,,,pl29_nc_wz_70t_t.png
,,,,,,,,,,,,,,,,pl30_sdp_wz58t.png
,,,,,,,,,,,,,,,,pl30_sdp_wz58t_fl.png
,,,,,,,,,,,,,,,,pl30_sdp_wz58t_t.png
,,,,,,,,,,,,,,,,pl31_sdp_wz_57d.png
,,,,,,,,,,,,,,,,pl32_sdp_wz_44.png
,,,,,,,,,,,,,,,,pl32_sdp_wz_44_t.png
,,,,,,,,,,,,,,,,pl33_sdp_wz_40.png
,,,,,,,,,,,,,,,,pl34_cs_63_02.png
,,,,,,,,,,,,,,,,pl35_cs_57_sokol.png
,,,,,,,,,,,,,,,,r01_is.png
,,,,,,,,,,,,,,,,r02_su_85.png
,,,,,,,,,,,,,,,,r03_bt_7.png
,,,,,,,,,,,,,,,,r04_t_34.png
,,,,,,,,,,,,,,,,r06_t_28.png
,,,,,,,,,,,,,,,,r07_t_34_85.png
,,,,,,,,,,,,,,,,r08_bt_2.png
,,,,,,,,,,,,,,,,r09_t_26.png
,,,,,,,,,,,,,,,,r1009_m47_romach_t.png
,,,,,,,,,,,,,,,,r100_su122a.png
,,,,,,,,,,,,,,,,r1010_merkava_lp_t.png
,,,,,,,,,,,,,,,,r1011_t54d_t.png
,,,,,,,,,,,,,,,,r1012_vickers_mbt_exp_t.png
,,,,,,,,,,,,,,,,r1013_is_3_t.png
,,,,,,,,,,,,,,,,r101_mt25.png
,,,,,,,,,,,,,,,,r104_object_430_ii.png
,,,,,,,,,,,,,,,,r105_bt_7a.png
,,,,,,,,,,,,,,,,r106_kv85.png
,,,,,,,,,,,,,,,,r107_ltb.png
,,,,,,,,,,,,,,,,r108_t34_85m.png
,,,,,,,,,,,,,,,,r109_t54s.png
,,,,,,,,,,,,,,,,r109_t54s_t.png
,,,,,,,,,,,,,,,,r10_at_1.png
,,,,,,,,,,,,,,,,r110_object_260.png
,,,,,,,,,,,,,,,,r111_isu130.png
,,,,,,,,,,,,,,,,r112_t54_45.png
,,,,,,,,,,,,,,,,r112_t54_45_02.png
,,,,,,,,,,,,,,,,r112_t54_45_fl.png
,,,,,,,,,,,,,,,,r113_object_730.png
,,,,,,,,,,,,,,,,r114_object_244.png
,,,,,,,,,,,,,,,,r115_is-3_auto_s.png
,,,,,,,,,,,,,,,,r115_is_3_auto.png
,,,,,,,,,,,,,,,,r115_is_3_auto_s.png
,,,,,,,,,,,,,,,,r116_isu122c_berlin.png
,,,,,,,,,,,,,,,,r117_t34_85_rudy.png
,,,,,,,,,,,,,,,,r118_t28_f30.png
,,,,,,,,,,,,,,,,r119_object_777.png
,,,,,,,,,,,,,,,,r119_object_777c.png
,,,,,,,,,,,,,,,,r11_ms_1.png
,,,,,,,,,,,,,,,,r120_t22sr_a22.png
,,,,,,,,,,,,,,,,r121_kv4_ktt.png
,,,,,,,,,,,,,,,,r122_t44_100.png
,,,,,,,,,,,,,,,,r122_t44_100b.png
,,,,,,,,,,,,,,,,r123_kirovets_1.png
,,,,,,,,,,,,,,,,r124_object_279.png
