Название,Тех. название,Уровень,Класс,Нация,Статус,Интерес,Описание 1,Описание 2,Описание 3,,,,,,,Тех названия (полный список техники из клиента)
,,,,,,,,,,,,,,,,r124_object_279_t.png
,,,,,,,,,,,,,,,,r125_t_45.png
,,,,,,,,,,,,,,,,r126_object_730_5.png
,,,,,,,,,,,,,,,,r127_t44_100_i.png
,,,,,,,,,,,,,,,,r127_t44_100_k.png
,,,,,,,,,,,,,,,,r127_t44_100_m.png
,,,,,,,,,,,,,,,,r127_t44_100_p.png
,,,,,,,,,,,,,,,,r127_t44_100_u.png
,,,,,,,,,,,,,,,,r128_kv4_kreslavskiy.png
,,,,,,,,,,,,,,,,r129_object_257.png
,,,,,,,,,,,,,,,,r129_object_257_2014.png
,,,,,,,,,,,,,,,,r12_a_20.png
,,,,,,,,,,,,,,,,r130_kv4_mikhailov.png
,,,,,,,,,,,,,,,,r130_kv4_mikhailov_t.png
,,,,,,,,,,,,,,,,r131_tank_gavalov.png
,,,,,,,,,,,,,,,,r132_vnii_100lt.png
,,,,,,,,,,,,,,,,r132_vnii_100lt_7x7.png
,,,,,,,,,,,,,,,,r133_kv_122.png
,,,,,,,,,,,,,,,,r134_object_252k.png
,,,,,,,,,,,,,,,,r134_object_252u.png
,,,,,,,,,,,,,,,,r135_t_103.png
,,,,,,,,,,,,,,,,r139_is_m.png
,,,,,,,,,,,,,,,,r13_kv_1s.png
,,,,,,,,,,,,,,,,r140_m4_loza.png
,,,,,,,,,,,,,,,,r143_t_29.png
,,,,,,,,,,,,,,,,r144_k_91.png
,,,,,,,,,,,,,,,,r145_object_705_a.png
,,,,,,,,,,,,,,,,r146_stg.png
,,,,,,,,,,,,,,,,r146_stg_tday.png
,,,,,,,,,,,,,,,,r148_object_430_u.png
,,,,,,,,,,,,,,,,r148_object_430_u_bob.png
,,,,,,,,,,,,,,,,r148_object_430_u_isp.png
,,,,,,,,,,,,,,,,r149_object_268_4.png
,,,,,,,,,,,,,,,,r149_object_268_4_02.png
,,,,,,,,,,,,,,,,r149_object_268_4_bob.png
,,,,,,,,,,,,,,,,r149_object_268_4_ea.png
,,,,,,,,,,,,,,,,r149_object_268_4_isp.png
,,,,,,,,,,,,,,,,r14_su_5.png
,,,,,,,,,,,,,,,,r151_object_257_2.png
,,,,,,,,,,,,,,,,r152_kv2_w.png
,,,,,,,,,,,,,,,,r153_object_705.png
,,,,,,,,,,,,,,,,r154_t_34e_1943.png
,,,,,,,,,,,,,,,,r155_object_277.png
,,,,,,,,,,,,,,,,r155_object_277_isp.png
,,,,,,,,,,,,,,,,r156_is_2m.png
,,,,,,,,,,,,,,,,r157_object_279r.png
,,,,,,,,,,,,,,,,r157_object_279r_t.png
,,,,,,,,,,,,,,,,r158_lt_432.png
,,,,,,,,,,,,,,,,r159_su_130pm.png
,,,,,,,,,,,,,,,,r159_su_130pm_dr.png
,,,,,,,,,,,,,,,,r15_s_51.png
,,,,,,,,,,,,,,,,r160_t_50_2.png
,,,,,,,,,,,,,,,,r161_t_116.png
,,,,,,,,,,,,,,,,r163_su_122.png
,,,,,,,,,,,,,,,,r164_u_18_t.png
,,,,,,,,,,,,,,,,r165_object_703_ii.png
,,,,,,,,,,,,,,,,r165_object_703_ii_100.png
,,,,,,,,,,,,,,,,r165_object_703_ii_2.png
,,,,,,,,,,,,,,,,r166_su_d15.png
,,,,,,,,,,,,,,,,r167_object_715_g.png
,,,,,,,,,,,,,,,,r169_st_ii.png
,,,,,,,,,,,,,,,,r16_su_18.png
,,,,,,,,,,,,,,,,r170_is_2_ii.png
,,,,,,,,,,,,,,,,r171_is_3_ii.png
,,,,,,,,,,,,,,,,r171_is_3_ii_02.png
,,,,,,,,,,,,,,,,r172_object_752.png
,,,,,,,,,,,,,,,,r173_k_91_2.png
,,,,,,,,,,,,,,,,r173_k_91_2_122.png
,,,,,,,,,,,,,,,,r174_bt-5.png
,,,,,,,,,,,,,,,,r175_is_2_screen.png
,,,,,,,,,,,,,,,,r177_isu_152k_bl10.png
,,,,,,,,,,,,,,,,r177_isu_152k_bl10_02.png
,,,,,,,,,,,,,,,,r178_object_780.png
,,,,,,,,,,,,,,,,r17_su_100.png
,,,,,,,,,,,,,,,,r17_su_100_ea.png
,,,,,,,,,,,,,,,,r180_object_274_a.png
,,,,,,,,,,,,,,,,r180_object_274_a_mt_bf.png
,,,,,,,,,,,,,,,,r183_k_91_pt.png
,,,,,,,,,,,,,,,,r185_t_34_l_11_1941.png
,,,,,,,,,,,,,,,,r186_kv_1_screened.png
,,,,,,,,,,,,,,,,r187_object_590.png
,,,,,,,,,,,,,,,,r188_object_259a.png
,,,,,,,,,,,,,,,,r188_object_259a_cn.png
,,,,,,,,,,,,,,,,r18_su_152.png
,,,,,,,,,,,,,,,,r191_object_283.png
,,,,,,,,,,,,,,,,r192_k_2.png
,,,,,,,,,,,,,,,,r193_m4a2_t_34.png
,,,,,,,,,,,,,,,,r194_st_62_var_2.png
,,,,,,,,,,,,,,,,r195_t34m_54.png
,,,,,,,,,,,,,,,,r196_object_452k.png
,,,,,,,,,,,,,,,,r197_kv_1s_mz.png
,,,,,,,,,,,,,,,,r198_lts_85.png
,,,,,,,,,,,,,,,,r199_su_122v.png
,,,,,,,,,,,,,,,,r19_is_3.png
,,,,,,,,,,,,,,,,r19_is_3_fl.png
,,,,,,,,,,,,,,,,r200_kv_4_turchaninov.png
,,,,,,,,,,,,,,,,r201_it_3.png
,,,,,,,,,,,,,,,,r202_su_2_122.png
,,,,,,,,,,,,,,,,r203_object_168n.png
,,,,,,,,,,,,,,,,r204_isu_122_2.png
,,,,,,,,,,,,,,,,r205_tank_rozanova.png
,,,,,,,,,,,,,,,,r206_su_122_54_2022.png
,,,,,,,,,,,,,,,,r207_ht_130.png
,,,,,,,,,,,,,,,,r208_object_156o.png
,,,,,,,,,,,,,,,,r209_t_115.png
,,,,,,,,,,,,,,,,r20_t-44_fl.png
,,,,,,,,,,,,,,,,r20_t_44.png
,,,,,,,,,,,,,,,,r210_isu_2sh.png
,,,,,,,,,,,,,,,,r210_isu_2sh_ii.png
,,,,,,,,,,,,,,,,r211_object_261_4.png
,,,,,,,,,,,,,,,,r211_object_261_4_ii.png
,,,,,,,,,,,,,,,,r211_object_261_5.png
,,,,,,,,,,,,,,,,r212_object_265t.png
,,,,,,,,,,,,,,,,r213_tet_100.png
,,,,,,,,,,,,,,,,r213_tet_100_t.png
,,,,,,,,,,,,,,,,r215_kv_90.png
,,,,,,,,,,,,,,,,r218_panther_n_518.png
,,,,,,,,,,,,,,,,r219_waffentrager_e100_gold.png
,,,,,,,,,,,,,,,,r222_object_120_taran.png
,,,,,,,,,,,,,,,,r223_t_54b_1958.png
,,,,,,,,,,,,,,,,r224_is_3_1945.png
,,,,,,,,,,,,,,,,r225_vasiliev_project.png
,,,,,,,,,,,,,,,,r226_object_757a.png
,,,,,,,,,,,,,,,,r227_object_407_mz.png
,,,,,,,,,,,,,,,,r228_duplet.png
,,,,,,,,,,,,,,,,r229_object_718b.png
,,,,,,,,,,,,,,,,r22_t_46.png
,,,,,,,,,,,,,,,,r230_maus.png
,,,,,,,,,,,,,,,,r231_object_278.png
,,,,,,,,,,,,,,,,r235_kv_4_fedorenko.png
,,,,,,,,,,,,,,,,r236_kv_4_zeitz.png
,,,,,,,,,,,,,,,,r239_st_molot.png
,,,,,,,,,,,,,,,,r239_st_molot_02.png
,,,,,,,,,,,,,,,,r23_t_43.png
,,,,,,,,,,,,,,,,r23_t_43_fl.png
,,,,,,,,,,,,,,,,r241_t_34_100.png
,,,,,,,,,,,,,,,,r246_object_168_122.png
,,,,,,,,,,,,,,,,r248_t44_storm.png
,,,,,,,,,,,,,,,,r24_su_76.png
,,,,,,,,,,,,,,,,r251_t_55_sp_01.png
,,,,,,,,,,,,,,,,r25_gaz_74b.png
,,,,,,,,,,,,,,,,r26_su_8.png
,,,,,,,,,,,,,,,,r27_su_14.png
,,,,,,,,,,,,,,,,r31_valentine_ll.png
,,,,,,,,,,,,,,,,r32_matilda_ii_ll.png
,,,,,,,,,,,,,,,,r33_churchill_ll.png
,,,,,,,,,,,,,,,,r34_bt_sv.png
,,,,,,,,,,,,,,,,r38_kv_220.png
,,,,,,,,,,,,,,,,r38_kv_220_beta.png
,,,,,,,,,,,,,,,,r39_kv_3.png
,,,,,,,,,,,,,,,,r40_t_54.png
,,,,,,,,,,,,,,,,r40_t_54_fl.png
,,,,,,,,,,,,,,,,r41_t_50.png
,,,,,,,,,,,,,,,,r42_t_60.png
,,,,,,,,,,,,,,,,r43_t_70.png
,,,,,,,,,,,,,,,,r44_t80.png
,,,,,,,,,,,,,,,,r45_is_7.png
,,,,,,,,,,,,,,,,r45_is_7_02.png
,,,,,,,,,,,,,,,,r46_kv_13.png
,,,,,,,,,,,,,,,,r47_isu_152.png
,,,,,,,,,,,,,,,,r47_isu_152_fl.png
,,,,,,,,,,,,,,,,r47_isu_152_zveroboj.png
,,,,,,,,,,,,,,,,r49_su100y.png
,,,,,,,,,,,,,,,,r50_su76i.png
,,,,,,,,,,,,,,,,r51_object_212.png
,,,,,,,,,,,,,,,,r52_object_261.png
,,,,,,,,,,,,,,,,r53_object_704.png
,,,,,,,,,,,,,,,,r54_kv_5.png
,,,,,,,,,,,,,,,,r56_t_127.png
,,,,,,,,,,,,,,,,r57_a43.png
,,,,,,,,,,,,,,,,r58_su_101.png
,,,,,,,,,,,,,,,,r58_su_101_ea.png
,,,,,,,,,,,,,,,,r59_a44.png
,,,,,,,,,,,,,,,,r60_object416.png
,,,,,,,,,,,,,,,,r61_object252.png
,,,,,,,,,,,,,,,,r61_object252_02.png
,,,,,,,,,,,,,,,,r61_object252_bf.png
,,,,,,,,,,,,,,,,r61_object252_fl.png
,,,,,,,,,,,,,,,,r63_st_i.png
,,,,,,,,,,,,,,,,r66_su_26.png
,,,,,,,,,,,,,,,,r67_m3_ll.png
,,,,,,,,,,,,,,,,r68_a_32.png
,,,,,,,,,,,,,,,,r71_is_2b.png
,,,,,,,,,,,,,,,,r72_t150.png
,,,,,,,,,,,,,,,,r73_kv4.png
,,,,,,,,,,,,,,,,r74_su100m1.png
,,,,,,,,,,,,,,,,r74_su100m1_ea.png
,,,,,,,,,,,,,,,,r75_su122_54.png
,,,,,,,,,,,,,,,,r77_kv2.png
,,,,,,,,,,,,,,,,r78_su_85i.png
,,,,,,,,,,,,,,,,r80_kv1.png
,,,,,,,,,,,,,,,,r81_is8.png
,,,,,,,,,,,,,,,,r84_tetrarch_ll.png
,,,,,,,,,,,,,,,,r86_ltp.png
,,,,,,,,,,,,,,,,r87_t62a.png
,,,,,,,,,,,,,,,,r88_object268.png
,,,,,,,,,,,,,,,,r88_object268_isp.png
,,,,,,,,,,,,,,,,r89_su122_44.png
,,,,,,,,,,,,,,,,r90_is_4m.png
,,,,,,,,,,,,,,,,r90_is_4m_7x7.png
,,,,,,,,,,,,,,,,r90_is_4m_t.png
,,,,,,,,,,,,,,,,r91_su14_1.png
,,,,,,,,,,,,,,,,r93_object263.png
,,,,,,,,,,,,,,,,r93_object263_ea.png
,,,,,,,,,,,,,,,,r93_object263_fl.png
,,,,,,,,,,,,,,,,r95_object_907.png
,,,,,,,,,,,,,,,,r95_object_907a.png
,,,,,,,,,,,,,,,,r96_object_430.png
,,,,,,,,,,,,,,,,r97_object_140.png
,,,,,,,,,,,,,,,,r97_object_140_cl.png
,,,,,,,,,,,,,,,,r97_object_140_isp.png
,,,,,,,,,,,,,,,,r98_t44_85.png
,,,,,,,,,,,,,,,,r98_t44_85m.png
,,,,,,,,,,,,,,,,r99_t44_122.png
,,,,,,,,,,,,,,,,r99_t44_122_cn.png
,,,,,,,,,,,,,,,,s01_strv_74_a2.png
,,,,,,,,,,,,,,,,s02_strv_m42.png
,,,,,,,,,,,,,,,,s03_strv_m38.png
,,,,,,,,,,,,,,,,s04_lago_i.png
,,,,,,,,,,,,,,,,s05_strv_m21_29.png
,,,,,,,,,,,,,,,,s06_ikv_90_typ_b_bofors.png
,,,,,,,,,,,,,,,,s07_strv_74.png
,,,,,,,,,,,,,,,,s08_ikv_65_alt_2.png
,,,,,,,,,,,,,,,,s09_l_120_td.png
,,,,,,,,,,,,,,,,s1036_vk_155_projekt_t.png
,,,,,,,,,,,,,,,,s1039_15cm_akv60_utkast_1_t.png
,,,,,,,,,,,,,,,,s1040_sav_ls_46_t.png
,,,,,,,,,,,,,,,,s10_strv_103_0_series.png
,,,,,,,,,,,,,,,,s10_strv_103_0_series_fl.png
,,,,,,,,,,,,,,,,s11_strv_103b.png
,,,,,,,,,,,,,,,,s11_strv_103b_isp.png
,,,,,,,,,,,,,,,,s12_strv_m40.png
,,,,,,,,,,,,,,,,s13_leo.png
,,,,,,,,,,,,,,,,s14_ikv_103.png
,,,,,,,,,,,,,,,,s15_l_60.png
,,,,,,,,,,,,,,,,s16_kranvagn.png
,,,,,,,,,,,,,,,,s16_kranvagn_bob.png
,,,,,,,,,,,,,,,,s17_emil_1952_e2.png
,,,,,,,,,,,,,,,,s18_emil_1951_e1.png
,,,,,,,,,,,,,,,,s19_sav_m43.png
,,,,,,,,,,,,,,,,s20_ikv_72.png
,,,,,,,,,,,,,,,,s21_udes_03.png
,,,,,,,,,,,,,,,,s22_strv_s1.png
,,,,,,,,,,,,,,,,s22_strv_s1_fl.png
,,,,,,,,,,,,,,,,s23_strv_81.png
,,,,,,,,,,,,,,,,s23_strv_81_sabaton.png
,,,,,,,,,,,,,,,,s25_emil_51.png
,,,,,,,,,,,,,,,,s26_lansen_c.png
,,,,,,,,,,,,,,,,s27_udes_16.png
,,,,,,,,,,,,,,,,s28_udes_15_16.png
,,,,,,,,,,,,,,,,s28_udes_15_16_7x7.png
,,,,,,,,,,,,,,,,s29_udes_14_5.png
,,,,,,,,,,,,,,,,s30_udes_03_alt_3.png
,,,,,,,,,,,,,,,,s31_strv_k.png
,,,,,,,,,,,,,,,,s32_bofors_tornvagn.png
,,,,,,,,,,,,,,,,s32_bofors_tornvagn_mt_bf.png
,,,,,,,,,,,,,,,,s33_latt_stridsfordon_120.png
,,,,,,,,,,,,,,,,s34_lago_m38.png
,,,,,,,,,,,,,,,,s36_vk_155_projekt.png
,,,,,,,,,,,,,,,,s37_akv_151.png
,,,,,,,,,,,,,,,,s39_15cm_akv60_utkast_1.png
,,,,,,,,,,,,,,,,s40_sav_ls_46.png
,,,,,,,,,,,,,,,,s41_bofors_pagod_tk105.png
,,,,,,,,,,,,,,,,s42_kanonvagn_fm_49.png
,,,,,,,,,,,,,,,,tank_empty.png
,,,,,,,,,,,,,,,,un01_cromwell_vii.png
,,,,,,,,,,,,,,,,un02_merkava_lp.png
,,,,,,,,,,,,,,,,un03_degem_yud.png
,,,,,,,,,,,,,,,,un04_vickers_mbt_exp.png
,,,,,,,,,,,,,,,,un04_vickers_mbt_exp_fl.png
,,,,,,,,,,,,,,,,un05_shot_kal_alef.png
,,,,,,,,,,,,,,,,un06_m47_romach.png
,,,,,,,,,,,,,,,,un07_renault_r35.png
,,,,,,,,,,,,,,,,un08_hotchkiss_h_39_idf.png
,,,,,,,,,,,,,,,,un09_locust.png
,,,,,,,,,,,,,,,,un1015_sbm_44_t.png
,,,,,,,,,,,,,,,,un1017_rdt_62_t.png
,,,,,,,,,,,,,,,,un10_sherman_krupp_idf.png
,,,,,,,,,,,,,,,,un11_sherman_m3_idf.png
,,,,,,,,,,,,,,,,un12_merkava_m48.png
,,,,,,,,,,,,,,,,un13_t-54.png
,,,,,,,,,,,,,,,,un14_t54d.png
,,,,,,,,,,,,,,,,un15_sbm_44.png
,,,,,,,,,,,,,,,,un17_rdt_62.png
,,,,,,,,,,,,,,,,un24_vz_68_2_britva.png